--2021-11-27 16:42:41--  http://ailab.uniud.it/wp-content/uploads/2019/05/glove.6B.300d.txt
Resolving ailab.uniud.it... 158.110.145.61
Connecting to ailab.uniud.it|158.110.145.61|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1037962819 (990M) [text/plain]
Saving to: 'glove.6B.300d.txt'

     0K .......... .......... .......... .......... ..........  0%  594K 28m26s
615600K .......... .......... .......... .......... .......... 60% 1,14M 7m31s
615650K .......... .......... .......... .......... .......... 60%  525K 7m31s
615700K .......... .......... .......... .......... .......... 60% 1,15M 7m31s
615750K .......... .......... .......... .......... .......... 60% 1,11M 7m31s
615800K .......... .......... .......... .......... .......... 60% 1,14M 7m31s
615850K .......... .......... .......... .......... .......... 60%  848K 7m30s
615900K .......... .......... .......... .......... .......... 60% 1,12M 7m30s
615950K .......... .......... .......... .......... .......... 60% 1,14M 7m30s
616000K .......... .......... .......... .......... .......... 60% 1,12M 7m30s
616050K .......... .......... .......... .......... .......... 60%  724K 7m30s
616100K .......... .......... .......... .......... .......... 60% 1,12M 7m30s
616150K .......... .......... .......... .......... .......... 60% 1,15M 7m30s
616200K .......... .......... .......... .......... .......... 60% 1,12M 7m30s
616250K .......... .......... .......... .......... .......... 60%  538K 7m30s
616300K .......... .......... .......... .......... .......... 60% 1,08M 7m30s
616350K .......... .......... .......... .......... .......... 60% 1,12M 7m30s
616400K .......... .......... .......... .......... .......... 60% 1,15M 7m30s
616450K .......... .......... .......... .......... .......... 60%  651K 7m30s
616500K .......... .......... .......... .......... .......... 60% 1,05M 7m30s
616550K .......... .......... .......... .......... .......... 60% 1,11M 7m30s
616600K .......... .......... .......... .......... .......... 60% 1,15M 7m30s
616650K .......... .......... .......... .......... .......... 60% 1,08M 7m29s
616700K .......... .......... .......... .......... .......... 60%  704K 7m29s
616750K .......... .......... .......... .......... .......... 60%  690K 7m29s
616800K .......... .......... .......... .......... .......... 60% 1,11M 7m29s
616850K .......... .......... .......... .......... .......... 60% 1,15M 7m29s
616900K .......... .......... .......... .......... .......... 60%  667K 7m29s
616950K .......... .......... .......... .......... .......... 60% 1,14M 7m29s
617000K .......... .......... .......... .......... .......... 60% 1,12M 7m29s
617050K .......... .......... .......... .......... .......... 60% 1,15M 7m29s
617100K .......... .......... .......... .......... .......... 60%  926K 7m29s
617150K .......... .......... .......... .......... .......... 60% 1,15M 7m29s
617200K .......... .......... .......... .......... .......... 60% 1,12M 7m29s
617250K .......... .......... .......... .......... .......... 60%  823K 7m29s
617300K .......... .......... .......... .......... .......... 60% 1,15M 7m29s
617350K .......... .......... .......... .......... .......... 60% 1,12M 7m29s
617400K .......... .......... .......... .......... .......... 60% 1,15M 7m29s
617450K .......... .......... .......... .......... .......... 60%  509K 7m29s
617500K .......... .......... .......... .......... .......... 60%  803K 7m28s
617550K .......... .......... .......... .......... .......... 60% 1,03M 7m28s
617600K .......... .......... .......... .......... .......... 60% 1,14M 7m28s
617650K .......... .......... .......... .......... .......... 60% 1,12M 7m28s
617700K .......... .......... .......... .......... .......... 60%  681K 7m28s
617750K .......... .......... .......... .......... .......... 60%  948K 7m28s
617800K .......... .......... .......... .......... .......... 60% 1,45M 7m28s
617850K .......... .......... .......... .......... .......... 60% 1,15M 7m28s
617900K .......... .......... .......... .......... .......... 60%  836K 7m28s
617950K .......... .......... .......... .......... .......... 60% 1,15M 7m28s
618000K .......... .......... .......... .......... .......... 60% 1,12M 7m28s
618050K .......... .......... .......... .......... .......... 60% 1,15M 7m28s
618100K .......... .......... .......... .......... .......... 60%  626K 7m28s
618150K .......... .......... .......... .......... .......... 60%  752K 7m28s
618200K .......... .......... .......... .......... .......... 60% 1,13M 7m28s
618250K .......... .......... .......... .......... .......... 60% 1,12M 7m28s
618300K .......... .......... .......... .......... .......... 61% 1,09M 7m28s
618350K .......... .......... .......... .......... .......... 61%  692K 7m27s
618400K .......... .......... .......... .......... .......... 61% 1,14M 7m27s
618450K .......... .......... .......... .......... .......... 61% 1,12M 7m27s
618500K .......... .......... .......... .......... .......... 61% 1,15M 7m27s
618550K .......... .......... .......... .......... .......... 61%  939K 7m27s
618600K .......... .......... .......... .......... .......... 61% 1,11M 7m27s
618650K .......... .......... .......... .......... .......... 61% 1,15M 7m27s
618700K .......... .......... .......... .......... .......... 61%  961K 7m27s
618750K .......... .......... .......... .......... .......... 61% 1,08M 7m27s
618800K .......... .......... .......... .......... .......... 61% 1,12M 7m27s
618850K .......... .......... .......... .......... .......... 61% 1,15M 7m27s
618900K .......... .......... .......... .......... .......... 61%  665K 7m27s
618950K .......... .......... .......... .......... .......... 61% 1,14M 7m27s
619000K .......... .......... .......... .......... .......... 61% 1,12M 7m27s
619050K .......... .......... .......... .......... .......... 61% 1,12M 7m27s
619100K .......... .......... .......... .......... .......... 61% 1,14M 7m27s
619150K .......... .......... .......... .......... .......... 61%  800K 7m26s
619200K .......... .......... .......... .......... .......... 61% 1,14M 7m26s
619250K .......... .......... .......... .......... .......... 61% 1,12M 7m26s
619300K .......... .......... .......... .......... .......... 61% 1,15M 7m26s
619350K .......... .......... .......... .......... .......... 61%  854K 7m26s
619400K .......... .......... .......... .......... .......... 61% 1,15M 7m26s
619450K .......... .......... .......... .......... .......... 61% 1,12M 7m26s
619500K .......... .......... .......... .......... .......... 61%  769K 7m26s
619550K .......... .......... .......... .......... .......... 61% 1,12M 7m26s
619600K .......... .......... .......... .......... .......... 61% 1,11M 7m26s
619650K .......... .......... .......... .......... .......... 61% 1,15M 7m26s
619700K .......... .......... .......... .......... .......... 61%  597K 7m26s
619750K .......... .......... .......... .......... .......... 61%  976K 7m26s
619800K .......... .......... .......... .......... .......... 61% 1,12M 7m26s
619850K .......... .......... .......... .......... .......... 61% 1,14M 7m26s
619900K .......... .......... .......... .......... .......... 61% 1,12M 7m26s
619950K .......... .......... .......... .......... .......... 61%  641K 7m26s
620000K .......... .......... .......... .......... .......... 61% 1,15M 7m25s
620050K .......... .......... .......... .......... .......... 61% 1,12M 7m25s
620100K .......... .......... .......... .......... .......... 61% 1,14M 7m25s
620150K .......... .......... .......... .......... .......... 61%  893K 7m25s
620200K .......... .......... .......... .......... .......... 61%  738K 7m25s
620250K .......... .......... .......... .......... .......... 61% 1,11M 7m25s
620300K .......... .......... .......... .......... .......... 61% 1,15M 7m25s
620350K .......... .......... .......... .......... .......... 61% 1,02M 7m25s
620400K .......... .......... .......... .......... .......... 61%  995K 7m25s
620450K .......... .......... .......... .......... .......... 61% 1,01M 7m25s
620500K .......... .......... .......... .......... .......... 61%  522K 7m25s
620550K .......... .......... .......... .......... .......... 61% 1,15M 7m25s
620600K .......... .......... .......... .......... .......... 61% 1,11M 7m25s
620650K .......... .......... .......... .......... .......... 61% 1,15M 7m25s
620700K .......... .......... .......... .......... .......... 61%  517K 7m25s
620750K .......... .......... .......... .......... .......... 61% 1,14M 7m25s
620800K .......... .......... .......... .......... .......... 61% 1,11M 7m25s
620850K .......... .......... .......... .......... .......... 61% 1,12M 7m24s
620900K .......... .......... .......... .......... .......... 61% 1,14M 7m24s
620950K .......... .......... .......... .......... .......... 61%  820K 7m24s
621000K .......... .......... .......... .......... .......... 61%  537K 7m24s
621050K .......... .......... .......... .......... .......... 61% 1,10M 7m24s
621100K .......... .......... .......... .......... .......... 61% 1,15M 7m24s
621150K .......... .......... .......... .......... .......... 61% 1,11M 7m24s
621200K .......... .......... .......... .......... .......... 61% 1,15M 7m24s
621250K .......... .......... .......... .......... .......... 61%  965K 7m24s
621300K .......... .......... .......... .......... .......... 61%  645K 7m24s
621350K .......... .......... .......... .......... .......... 61% 1,13M 7m24s
621400K .......... .......... .......... .......... .......... 61% 1,12M 7m24s
621450K .......... .......... .......... .......... .......... 61% 1,15M 7m24s
621500K .......... .......... .......... .......... .......... 61% 1,01M 7m24s
621550K .......... .......... .......... .......... .......... 61% 1,15M 7m24s
621600K .......... .......... .......... .......... .......... 61% 1,12M 7m24s
621650K .......... .......... .......... .......... .......... 61% 1,15M 7m23s
621700K .......... .......... .......... .......... .......... 61%  794K 7m23s
621750K .......... .......... .......... .......... .......... 61%  652K 7m23s
